Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Singtel,Z74,STEL.SI,40986.188,16542.301,38.21,4.88,Telecommunications Services,129
DBS,D05,DBSM.SI,54560.566,15592,8.63,5.78,Banking & Investment Services,125
CapitaLand,C31,CATL.SI,15461.312,6234.764,6.9,3.99,Real Estate,122
SGX,S68,SGXL.SI,8766.035,1022.328,19.34,3.67,Banking & Investment Services,121
CityDev,C09,CTDM.SI,7910.921,3428.725,14.73,1.61,Real Estate,117
OCBC Bank,O39,OCBC.SI,40471.406,12097.662,8.31,5.77,Banking & Investment Services,115
SATS,S58,SATS.SI,3327.207,1979.619,14.76,6.42,Transportation,115
Sembcorp Ind,U96,SCIL.SI,3253.337,9619,13.25,2.75,Utilities,115
UOB,U11,UOBH.SI,34703.18,12556.828,8.13,5.33,Banking & Investment Services,111
SPH,T39,SPRM.SI,2080.844,953.046,10.09,5.38,Cyclical Consumer Services,110
Tuan Sing,T24,TSHS.SI,347.782,310.689,10.36,2.07,Real Estate,106
Global Inv,B73,GLNV.SI,236.166,25.956,11.74,7.3,Collective Investments,106
Del Monte Pac,D03,DMPL.SI,706.868,2679.281,,6.79,Food & Beverages,104
ComfortDelGro,C52,CMDG.SI,3185.076,3905.7,12.01,6.66,Transportation,103
Olam Intl,O32,OLAM.SI,4579.426,32992.723,8.86,5.71,Food & Beverages,102
Yoma Strategic,Z59,YOMA.SI,702.834,129.622,,,Real Estate,102
StarHub,CC3,STAR.SI,2233.83,2330.6,12.02,6.98,Telecommunications Services,101
GuocoLand,F17,GUOC.SI,1786.894,1188.085,6.12,4.64,Real Estate,101
Micro-Mechanics,5DD,MMEC.SI,247.477,61.766,18.44,5.62,Industrial Goods,101
CapitaCom Trust,C61U,CACT.SI,6758.283,416.185,15.36,4.2,Real Estate,100.5
Keppel Corp,BN4,KPLM.SI,11032.58,7906.466,16.66,3.3,Industrial Conglomerates,100
ST Engineering,S63,STEG.SI,10491.584,7868.276,18.24,4.46,Industrial Goods,100
Perennial Hldgs,40S,PERE.SI,1565.236,124.22,408.7,0.21,Real Estate,100
CapitaMall Trust,C38U,CMLT.SI,7491.014,798.31,10.74,4.06,Real Estate,99.5
SIA,C6L,SIAL.SI,11463.543,15975.9,,1.46,Transportation,99
Great Eastern,G07,GELA.SI,9258.121,18631.6,9.22,3.07,Insurance,99
Hong Leong Asia,H22,HLAA.SI,370.169,4104.089,10.74,2.02,Automobiles & Auto Parts,98
Frasers Property,TQ5,FRPL.SI,3598.563,3907.807,8.41,2.93,Real Estate,97
CapitaR China Tr,AU8U,CRCT.SI,1553.047,238.185,8.25,7.8,Real Estate,96.2
Hong Leong Fin,S41,HLSF.SI,1066.405,396.356,6.12,6.3,Banking & Investment Services,96
Sing Inv & Fin,S35,SINV.SI,192.303,87.485,10.03,4.92,Banking & Investment Services,95
SIA Engineering,S59,SIAE.SI,2225.75,994.146,11.47,4.04,Transportation,92
Wilmar Intl,F34,WLIL.SI,26382.012,59423.828,14.78,3.03,Food & Beverages,91
SingPost,S08,SPOS.SI,1729.068,1313.783,24.79,3.55,Transportation,91
Far East HTrust,Q5T,FAEH.SI,1026.448,115.546,16.69,6.02,Real Estate,90.4
Haw Par,H02,HPAR.SI,2198.561,243.987,12.06,3.02,,90
F & N,F99,FRNM.SI,2015.619,1947.256,13.45,3.96,Food & Beverages,90
BHG Retail Reit,BMGU,BHGR.SI,310.789,79.058,6.46,6.34,Real Estate,89.5
Ascendas Reit,A17U,AEMN.SI,11874.379,924.115,20.43,,Real Estate,88.4
Silverlake Axis,5CP,SLVX.SI,647.153,227.522,8.87,7.08,Software & IT Services,88
Keppel DC Reit,AJBU,KEPE.SI,4131.287,194.827,32.98,2.66,Real Estate,87.3
SBS Transit,S61,SBVV.SI,941.832,1445.297,11.58,4.32,Transportation,87
CDL HTrust,J85,CDLT.SI,1277.464,196.872,11.35,6.62,Real Estate,86.9
Frasers L&C Tr,BUOU,FRAE.SI,4124.076,244.032,11.55,5.94,Real Estate,86.5
Jardine C&C,C07,JCYC.SI,8130.01,25908.557,6.62,5.88,Automobiles & Auto Parts,86
UOI,U13,UOIS.SI,415.854,49.318,6.04,2.5,Insurance,86
Geo Energy Res,RE4,GEOE.SI,166.514,377.965,,,Energy - Fossil Fuels,86
MDR,A27,MDRT.SI,90.708,285.691,,4.65,Retailers,86
Mapletree Log Tr,M44U,MAPL.SI,7723.124,490.777,20.03,,Real Estate,85.9
Mapletree NAC Tr,RW0U,MAPE.SI,3177.683,354.478,24.34,7.54,Real Estate,85.8
China Aviation,G92,CNAO.SI,874.845,28350.689,6.24,4.65,Energy - Fossil Fuels,85
Banyan Tree,B58,BANY.SI,210.341,346.954,367.65,,Cyclical Consumer Services,85
Keppel Reit,K71U,KASA.SI,3729.398,162.751,34.58,4.52,Real Estate,84.8
Mapletree Ind Tr,ME8U,MAPI.SI,6494.425,405.858,17.18,3.41,Real Estate,84.5
Frasers HTrust,ACV,FRHO.SI,912.59,137.166,25,5.01,Real Estate,84.5
StarhillGbl Reit,P40U,STHL.SI,1150.342,195.262,20.16,6.98,Real Estate,84
SLB Dev,1J0,SLBD.SI,104.082,37.939,29.53,,Real Estate,84
Frasers Cpt Tr,J69U,FCRT.SI,2616.143,197.291,11.34,,Real Estate,83.6
SPHREIT,SK6U,SPHR.SI,2442.395,250.112,14.08,3.42,Real Estate,83.5
Ho Bee Land,H13,HBEE.SI,1484.043,212.432,4.22,3.79,Real Estate,83
Yeo Hiap Seng,Y03,YHSS.SI,487.125,364.349,27.54,2.38,Food & Beverages,83
Far East Orchard,O10,FARE.SI,464.662,156.063,17.67,5.66,Cyclical Consumer Services,83
Singapore O&G,1D8,SINP.SI,123.969,39.757,,2.38,Healthcare Services,83
AIMS APAC Reit,O5RU,AIMA.SI,862.128,118.86,9.95,6.54,Real Estate,82.9
Mapletree Com Tr,N2IU,MACT.SI,6526.123,482.825,10.75,3.36,Real Estate,82
First Resources,EB5,FRLD.SI,2201.861,856.909,17.73,1.69,Food & Beverages,82
Hong Fok,H30,HONG.SI,618.135,113.245,4.32,1.41,Real Estate,82
IREIT Global,UD1U,IREI.SI,472.39,55.288,4.36,7.62,Real Estate,81.6
ESR-REIT,J91U,ESRR.SI,1412.378,253.044,,6.64,Real Estate,81.4
IFAST,AIY,IFAS.SI,393.822,136.7,34.54,2.17,Banking & Investment Services,81
Jumbo,42R,JUMB.SI,224.642,143.609,35.25,3.43,Cyclical Consumer Services,81
Suntec Reit,T82U,SUNT.SI,4083.672,366.73,11.29,5.22,Real Estate,80.3
Riverstone,AP4,RVHL.SI,2049.168,321.715,48.21,0.87,Healthcare Services,80
Wing Tai,W05,WTHS.SI,1452.887,312.169,25.69,1.64,Real Estate,80
Centurion,OU8,CNCL.SI,306.884,133.353,3.07,5.48,Real Estate,80
Hotel Royal,H12,HTRS.SI,306.432,57.69,63.07,0.82,Cyclical Consumer Services,80
Tai Sin Electric,500,TAIS.SI,141.212,329.301,9.06,7.38,Industrial Goods,80
APAC Realty,CLN,APAC.SI,134.975,365.112,9.63,5.26,Real Estate,80
Clearbridge,1H3,CLEA.SI,105.047,21.533,,,Healthcare Services,80
ARA LOGOS Log Tr,K2LU,ARAL.SI,622.245,113.555,,7.63,Real Estate,79.8
Sembcorp Marine,S51,SCMN.SI,951.362,2882.56,,,Industrial Goods,79
AEM,AWX,AEM.SI,870.03,323.13,16.28,1.62,Technology Equipment,79
InnoTek,M14,INTK.SI,93.729,186.721,5.21,3.95,Technology Equipment,79
Halcyon Agri,5VJ,HALC.SI,366.853,2658.636,,,Automobiles & Auto Parts,78
Accordia Golf Tr,ADQU,ACCO.SI,758.394,664.054,35.16,6.23,Cyclical Consumer Services,77.7
Ascendas-iTrust,CY6U,AINT.SI,1502.051,197.552,4.3,0.45,Real Estate,77.2
Venture,V03,VENM.SI,4784.467,3633.431,13.16,4.25,Technology Equipment,77
Dasin Retail Tr,CEDU,DASI.SI,539.771,76.007,,5.98,Real Estate,77
Kep Infra Tr,A7RU,KEPL.SI,2669.884,1654.483,35.29,6.95,Utilities,76.6
ParkwayLife Reit,C2PU,PWLR.SI,2063.057,116.701,17.33,,Real Estate,76.6
Indofood Agri,5JS,IFAR.SI,448.813,1340.605,,0.81,Food & Beverages,76
Frencken,E28,FREN.SI,386.543,659.151,9.12,3.3,Industrial Goods,76
Genting Sing,G13,GENS.SI,9312.4,2480.34,13.48,5.19,Cyclical Consumer Services,75
Zheneng Jinjiang,BWM,ZHEN.SI,785.173,764.287,25.7,,Industrial & Commercial Services,75
Delfi,P34,DELF.SI,455.312,657.252,11.58,4.32,Food & Beverages,75
ManulifeReit USD,BTOU,MANU.SI,1211.563,177.853,22.94,7.73,Real Estate,74.7
UOL,U14,UTOS.SI,5837.499,2283.341,12.19,2.53,Real Estate,74
CSE Global,544,CSES.SI,214.168,451.756,8.82,6.63,Software & IT Services,74
Fu Yu,F13,FUYU.SI,176.954,194.128,13.95,6.81,Industrial Goods,74
ISEC,40T,ISEC.SI,167.959,42.201,24.36,2.62,Healthcare Services,74
Astaka,42S,ASTA.SI,164.51,91.019,,,Real Estate,74
Second Chance,528,SECD.SI,133.683,30.806,21.45,4.8,Retailers,74
NetLink NBN Tr,CJLU,NETL.SI,3741.092,370.192,47.9,5.26,Telecommunications Services,73.3
Golden Agri-Res,E5H,GAGR.SI,1899.957,8963.355,6.97,3.92,Food & Beverages,73
Ying Li Intl,5DM,YING.SI,227.577,70.746,,,Real Estate,73
Amara,A34,AMRA.SI,201.928,105.427,7.19,2.86,Cyclical Consumer Services,73
KSH,ER0,KSHH.SI,196.559,250.524,23.41,6.38,Industrial & Commercial Services,73
Willas-Array,BDR,0854.HK,195.976,3175.259,,,Technology Equipment,73
Singapore-eDev,40V,SINE.SI,142.125,32.348,,,Real Estate,73
AF Global,L38,AFGL.SI,111.898,28.266,,9.43,Cyclical Consumer Services,73
ISDN,I07,ISDN.SI,92.358,290.985,12.45,1.86,Industrial Goods,73
KepPacOakReitUSD,CMOU,KPEL.SI,657.282,122.886,8.81,8.59,Real Estate,72.3
ThaiBev,Y92,TBEV.SI,16953.104,11759.11,15.98,2.55,Food & Beverages,72
GL,B16,GLLI.SI,848.199,489.99,20.65,3.55,Cyclical Consumer Services,72
Hiap Hoe,5JK,HIAP.SI,308.462,132.22,13.84,2.31,Real Estate,72
Rex Intl,5WH,REXI.SI,236.791,0.188,8.6,,Energy - Fossil Fuels,72
Boustead Proj,AVM,BOUS.SI,230.4,281.627,10.13,2.08,Industrial & Commercial Services,72
Hock Lian Seng,J2T,HLSG.SI,156.192,193.491,12.43,3.93,Industrial & Commercial Services,72
United Global,43P,UNIT.SI,131.228,142.804,1.42,2.89,Energy - Fossil Fuels,72
Spura Finance,S23,SBDS.SI,128.536,30.293,17.18,2.47,Banking & Investment Services,72
Mermaid Maritime,DU4,MMPC.SI,104.586,142.589,,,Energy - Fossil Fuels,72
CromwellReit EUR,CNNU,CROM.SI,1073.554,177.046,9.06,9.71,Real Estate,71.3
Boustead,F9D,BTSS.SI,320.043,537.399,12.18,4.69,Industrial & Commercial Services,71
OUE Com Reit,TS0U,OUEC.SI,2161.954,279.728,17.02,7.33,Real Estate,70.8
Lippo Malls Tr,D5IU,LMRT.SI,402.391,272.017,,14.24,Real Estate,70.3
Bukit Sembawang,B61,BSES.SI,1009.754,369.72,13.27,1.03,Real Estate,70
TheHourGlass,AGS,HRGS.SI,479.408,749.451,6.29,4.41,Retailers,70
Stamford Land,H07,SFLD.SI,274.037,195.082,11.31,2.86,Cyclical Consumer Services,70
MM2 Asia,1B0,MM2A.SI,227.91,235.774,64.47,,Cyclical Consumer Services,70
Isetan,I15,ISET.SI,129.938,111.885,,1.59,Retailers,70
Overseas Edu,RQ1,OVER.SI,122.532,82.299,15.53,9.32,Personal & Household Products & Services,70
Maxi-Cash Fin,5UF,MAXI.SI,132.512,218.478,8.93,10.55,Retailers,69
Hanwell,DM0,HANW.SI,117.054,461.107,18.67,1.22,Applied Resources,69
Sinostar Pec,C9Q,SNSR.SI,92.8,682.93,5.74,3.45,Energy - Fossil Fuels,69
EC World Reit,BWCU,ECWO.SI,533.926,98.805,8.75,8.58,Real Estate,68.8
YZJ Shipbldg SGD,BS6,YAZG.SI,3775.373,4100.425,7.07,4.74,Industrial Goods,68
Metro,M01,MTHL.SI,623.661,210.254,19.26,2.67,Retailers,68
OUE,LJ3,OVES.SI,1187.738,930.837,4.61,1.65,Real Estate,67
GSH,BDX,GSHC.SI,405.292,153.709,52.84,1.22,Cyclical Consumer Services,67
UG Healthcare,41A,UGHE.SI,262.764,103.494,128.35,0.19,Healthcare Services,67
Hwa Hong,H19,HWHS.SI,202.586,14.524,31.19,3.23,Real Estate,67
ABR,533,ABRH.SI,116.578,121.133,62.17,2.59,Food & Beverages,67
World Class Gbl,1E6,WORL.SI,109.905,205.44,8.06,,Real Estate,67
Starburst,40D,STAB.SI,95.156,9.244,,0.67,Industrial & Commercial Services,67
Nordic,MR7,NRGL.SI,94,84.627,10.86,3.61,Industrial & Commercial Services,67
Golden Energy,AUE,GOLD.SI,385.908,1562.516,27.82,1.77,Energy - Fossil Fuels,66
Bund Center,BTE,BCIL.SI,372.64,110.347,13.48,2.04,Real Estate,66
Cortina,C41,CORT.SI,195.383,502.601,5.43,1.69,Retailers,66
TeleChoice Intl,T41,TCIN.SI,88.158,313.626,16.6,5.15,Technology Equipment,66
SingHaiyi,5H0,SIHL.SI,292.293,57.169,,,Real Estate,65
SingHoldings,5IC,SHDS.SI,144.358,316.357,3.18,5.14,Real Estate,65
Avarga,U09,AVAR.SI,142.522,1403.873,4.36,3.33,Applied Resources,65
SingMedical,5OT,SMGL.SI,118.34,94.672,8.95,1.63,Healthcare Services,65
SoilbuildBizReit,SV3U,SBSR.SI,505.561,89.883,17.52,,Real Estate,64.5
First Reit,AW9U,FRET.SI,573.676,115.297,12.44,,Real Estate,64.3
Raffles Medical,BSL,RAFG.SI,1710.65,522.038,28.18,2.67,Healthcare Services,64
TalkMed,5G3,TALK.SI,579.944,75.919,16.18,5.23,Healthcare Services,64
HRnetGroup,CHZ,HRNE.SI,485.475,423.081,9.19,5.83,Industrial & Commercial Services,64
Roxy-Pacific,E8Z,RXYP.SI,446.388,444.03,14.62,3.78,Real Estate,64
Kimly,1D0,KIML.SI,265.452,211.54,12.58,4.98,Cyclical Consumer Services,64
JB Foods,BEW,JBFO.SI,177.372,491.236,4.85,4.79,Food & Beverages,64
Lum Chang,L19,LUCS.SI,136.686,337.94,5.13,5.07,Industrial & Commercial Services,64
SingShipping,S19,SSHP.SI,109.255,65.041,8.13,4,Industrial Goods,64
Asian Pay Tv Tr,S7OU,ASIA.SI,229.407,298.722,10.28,9.45,Cyclical Consumer Services,63.2
Thomson Medical,A50,THOS.SI,1480.697,229.818,1866.67,,Healthcare Services,63
China Everbright,U9E,CEWL.SI,1219.193,998.059,3.79,6.44,Utilities,63
Sinarmas Land,A26,SINA.SI,796.131,1172.871,1.92,2.17,Real Estate,63
Mewah Intl,MV4,MEWI.SI,330.147,3926.126,20.34,2.09,Food & Beverages,63
Civmec,P9D,CIVM.SI,177.855,322.816,15.11,1.97,Industrial & Commercial Services,63
Challenger,573,CHAL.SI,160.522,329.57,9.11,3.23,Retailers,63
Bumitama Agri,P8Z,BUMI.SI,790.889,755.367,11.68,1.96,Food & Beverages,62
UMS,558,UMSH.SI,496.197,138.178,13.32,4.32,Technology Equipment,62
QAF,Q01,QAFS.SI,454.462,863.892,16.48,6.33,Food & Beverages,62
Chip Eng Seng,C29,CESE.SI,436.73,1055.045,10.82,7.55,Real Estate,62
Aspial,A30,ASPA.SI,311.343,560.242,24.39,4.69,Real Estate,62
Sheng Siong,OV8,SHEN.SI,2435.73,1068.582,28.63,2.19,Food & Drug Retailing,61
G K Goh,G41,GKHS.SI,243.608,116.926,30.66,2.67,Industrial & Commercial Services,61
PanUnited,P52,PANU.SI,214.109,768.258,10.27,5.25,Mineral Resources,61
CNMC Goldmine,5TP,CNMC.SI,93.769,54.488,15.14,1.74,Mineral Resources,61
HPH Trust USD,NS8U,HPHT.SI,940.799,1434.847,13.81,13.04,Transportation,60.1
Hi-P,H17,HIPI.SI,958.149,1367.669,10.87,2.59,Industrial Goods,60
Valuetronics,BN2,VLUE.SI,243.953,423.341,7.56,6.57,Technology Equipment,60
Japfa,UD2,JAPF.SI,1395.511,5475.627,6.33,1.48,Food & Beverages,59
Creative,C76,CREA.SI,225,79.028,,,Technology Equipment,59
Ezion,5ME,EZHL.SI,161.395,101.191,,,Energy - Fossil Fuels,59
Zhongmin Baihui,5SR,ZBRG.SI,117.792,207.146,11.19,5,Retailers,59
Yanlord Land,Z25,YNLG.SI,2357.971,3679.255,3.54,5.62,Real Estate,58
Tianjin ZX USD,T14,TIAN.SI,1610.542,975.406,8.13,,,58
Moya Asia,5WE,MOYA.SI,269.03,205.786,16.2,,Industrial & Commercial Services,58
Sunningdale Tech,BHQ,SUND.SI,187.143,673.79,23.68,8.21,Industrial Conglomerates,58
SingReinsurance,S49,SPRS.SI,166.435,107.943,16.95,4.73,Insurance,58
Wilton Resources,5F7,WILT.SI,89.66,0.428,,,Mineral Resources,58
Old Chang Kee,5ML,OCKL.SI,87.39,88.657,24.13,3.47,Cyclical Consumer Services,58
MYP,F86,MYPL.SI,168.802,22.118,,,Real Estate,57
UOB Kay Hian,U10,UOKH.SI,970.881,372.722,13.66,3.62,Banking & Investment Services,56
Q&M Dental,QC7,QMDT.SI,358.175,127.963,19.46,6.34,Healthcare Services,56
ChinaKangdaFood,P74,0834.HK,155.861,1546.256,32.58,,Food & Beverages,56
Duty Free Intl,5SO,DUTY.SI,124.149,200.79,29.97,4.95,Transportation,56
Bonvests,B28,BVHS.SI,377.426,227.777,98.84,,Cyclical Consumer Services,55
UIC,U06,UICS.SI,3194.847,789.451,6.09,1.79,Real Estate,54
Straco,S85,STRA.SI,438.809,108.835,11.45,4.95,Cyclical Consumer Services,54
Elec & Eltek USD,E16,EELT.SI,428.047,616.508,14.09,1.75,Technology Equipment,54
Lian Beng,L03,LIBG.SI,219.85,535.314,5.64,5.42,Industrial & Commercial Services,54
GP Industries,G20,GPEI.SI,281.534,1062.358,13.43,2.31,Industrial Goods,53
Teckwah,561,TECK.SI,107.433,174.459,11.98,3.26,Industrial & Commercial Services,53
Medtecs Intl,546,MTCS.SI,255.476,96.126,158.14,,Healthcare Services,52
Chuan Hup,C33,CHHS.SI,182.87,18.227,,5.08,Real Estate,52
Penguin Intl,BTM,PGUN.SI,104.581,136.337,5.39,3.68,Transportation,52
YHI Intl,BPF,YHII.SI,89.15,448.207,6.88,7.28,Automobiles & Auto Parts,52
Straits Trading,S20,STCM.SI,652.953,363.637,7.72,3.75,Mineral Resources,51
Low Keng Huat,F1E,LKH.SI,280.75,46.71,21.91,3.95,Industrial & Commercial Services,51
UnUsUaL,1D1,UNUS.SI,135.852,61.943,21.43,,Cyclical Consumer Services,51
Spindex Ind,564,SNEX.SI,98.06,158.049,6.82,3.88,Industrial Goods,51
First Sponsor,ADN,FSCA.SI,937.311,319.164,7.18,2.31,Real Estate,50
Pacific Andes,P11,PACF.SI,188.278,1159.567,,,Food & Beverages,50
Hotung Inv,BLS,HOTU.SI,156.992,23.585,9.92,8,Banking & Investment Services,50
PEC,IX2,PECL.SI,124.022,484.189,12.28,4.12,Energy - Fossil Fuels,50
SHS,566,SEEH.SI,115.123,26.39,,1.85,Industrial & Commercial Services,50
Hatten Land,PH0,HATT.SI,101.856,96.611,,0.05,Real Estate,50
Heeton,5DP,HEET.SI,97.547,64.806,7.4,1.5,Real Estate,50
SIIC Environment,BHK,SIIC.SI,533.578,1118.957,4.67,9.76,Utilities,49
Pacific Century,P15,PCEN.SI,781.204,17.536,24.85,9.36,Holding Companies,48
FSL Trust,D8DU,FSLT.SI,141.445,100.937,6.41,,Transportation,48
Alita Resources,40F,ALIT.SI,115.161,69.906,,,Mineral Resources,48
HPL,H15,HPPS.SI,1705.273,556.359,35.09,1.22,Cyclical Consumer Services,47
Oxley,5UX,OXHL.SI,997.787,754.323,9.49,4.26,Real Estate,47
Sunpower,5GD,SUNP.SI,360.291,683.113,4.58,0.42,Industrial Goods,47
Healthway Med,5NG,HEMC.SI,144.921,114.247,,,Healthcare Services,47
Dutech,CZ4,DTHL.SI,101.613,370.985,6.52,3.51,Technology Equipment,47
Cordlife,P8A,CORD.SI,90.959,61.579,13.38,2.94,Healthcare Services,47
BRC Asia,BEC,BRCA.SI,296.052,902.78,6.88,3.97,Cyclical Consumer Products,46
GS Hldg,43A,GSHO.SI,90.647,35.684,6.81,,Industrial & Commercial Services,46
Sasseur Reit,CRPU,SASS.SI,919.054,114.924,7.39,6.98,Real Estate,45.2
Hotel Grand,H18,HGCS.SI,704.739,154.702,26.51,4.12,Cyclical Consumer Services,45
China Fishery,B0Z,CNFG.SI,277.808,679.561,,,Food & Beverages,45
Sabana Reit,M1GU,SABA.SI,384.375,76.338,18.6,6.7,Real Estate,44.5
Raffles Edu,NR7,RLSE.SI,172.097,101.286,2.54,,Industrial & Commercial Services,44
Fragrance,F31,FRAG.SI,772.8,58.156,9.67,3.04,Real Estate,43
Yunnan Energy,T43,1298.HK,537.102,311.473,,,Technology Equipment,43
NSL,N02,NATS.SI,263.358,272.35,,7.09,Mineral Resources,43
ValueMax,T6I,VAMG.SI,166.593,235.947,6.41,5.37,Banking & Investment Services,43
IX Biopharma,42C,IXBI.SI,158.979,0.756,,,,43
Dyna-Mac,NO4,DMHL.SI,113.576,124.51,,,Industrial Goods,43
COSCO SHP SG,F83,COSC.SI,447.849,171.495,60.61,,Transportation,42
Food Empire,F03,FEMP.SI,293.552,402.151,8.07,1.83,Food & Beverages,42
Gallant Venture,5IG,GLVT.SI,613.059,1965.687,,,Automobiles & Auto Parts,40
OUE Lippo HC,5WA,OUEL.SI,168.839,19.649,50,,Healthcare Services,40
EnGro,S44,ENGR.SI,100.304,131.262,9.08,2.96,Mineral Resources,40
Yorkshine,MR8,YORK.SI,92.993,32.797,,,Mineral Resources,40
Tiong Woon,BQM,TION.SI,91.733,136.473,9.35,0.51,Industrial Goods,39
Hyflux,600,HYFL.SI,183.102,150.18,,,Utilities,38
Powermatic Data,BCY,PMDS.SI,92.371,26.504,8.96,1.94,Technology Equipment,37
Wee Hur,E3B,WHHL.SI,177.824,191.792,5.06,4.21,Industrial & Commercial Services,35
Best World,CGN,BEST.SI,749.538,445.437,,3.99,Personal & Household Products & Services,33
AnAn Intl,Y35,ANAN.SI,270.924,2300.881,,,Energy - Fossil Fuels,32
Berlian LajuTank,B66,BLTA.JK,1297009.375,284536.469,,,Transportation,28
Pan Ocean,AZY,PANOx.SI,2377.826,2890.258,13.14,,Transportation,27
China Hongxing,BR9,CHXS.SI,352.866,0,,,Cyclical Consumer Products,22
Oceanus,579,OCGL.SI,170.078,9.821,,,Food & Beverages,19
Winmark Inv,40R,WINM.SI,166.508,5.05,,,Industrial & Commercial Services,15
Midas,5EN,MIDA.SI,375.327,,,,Mineral Resources,9
Noble,CGP,NOBG.SI,105.275,,,,Industrial & Commercial Services,8
Nomura Yen1k,N33,8604.T,1670272.25,1952482,7.46,4.18,Banking & Investment Services,
Maruwa Yen1k,M12,5344.T,99718.32,41231.43,16.87,0.65,Technology Equipment,
Tosei,S2D,8923.T,54568.805,67136.828,5.37,3.74,Real Estate,
IHH,Q0F,IHHH.KL,47835.848,14824.974,899.34,0.73,Healthcare Services,
Top Glove,BVA,TPGC.KL,47157.445,5316.175,69.56,0.8,Healthcare Services,
Lonza,O6Z,LONN.S,37770.551,5920,49.64,0.54,,
Prudential USD,K6S,PRU.L,32049.852,75168.773,20.39,3.04,Insurance,
JMH USD,J36,JARD.SI,30674.213,40922,5.53,4.12,Industrial Conglomerates,
AliPictures HKD,S91,ALIB.SI,28967.777,3151.295,,,Cyclical Consumer Services,
Shangri-La HKD,S07,0069.HK,24130.584,18843.383,20.34,1.19,Cyclical Consumer Services,
JSH USD,J37,JSH.SI,23385.297,32665,5.47,1.68,Industrial Conglomerates,
HongkongLand USD,H78,HKLD.SI,9615.668,2319.7,48.56,5.34,Real Estate,
DairyFarm USD,D01,DAIR.SI,6303.595,11192.3,19.48,4.51,Food & Drug Retailing,
TCIL HK$,T15,0693.HK,3885.686,14533.351,18.25,5.7,Retailers,
Ascott Trust,HMN,ASCO.SI,3163.156,514.955,11.3,7.02,Real Estate,
Man Oriental USD,M04,MOIL.SI,1844.298,566.5,,2.05,Cyclical Consumer Services,
Lung Kee Bermuda,L09,0255.HK,1294.938,2277.883,8.67,10.73,Industrial Goods,
Prime US ReitUSD,OXMU,PRIE.SI,864.409,,,,Real Estate,
Lendlease Reit,JYEU,LEND.SI,796.821,,,,Real Estate,
VICOM Ltd,WJP,VCOM.SI,790.687,103.703,27.83,4.3,Industrial & Commercial Services,
Guoan Intl,G11,0143.HK,441.691,207.794,,,Technology Equipment,
Koufu,VL6,KOUF.SI,396.942,237.507,14.33,3.5,Cyclical Consumer Services,
ChinaSunsine,QES,CHSN.SI,354.02,530.542,4.6,2.78,Chemicals,
UOA,EH5,UOS.AX,341.689,532.572,11.23,3.52,Real Estate,
UtdHampshReitUSD,ODBU,UNIE.SI,293.5,46.689,14.44,,Real Estate,
MSC,NPW,MSCB.KL,278,881.435,31.25,2.88,Mineral Resources,
EliteComREIT GBP,MXNU,ELIE.SI,232.554,,,,Real Estate,
ARA HTrust USD,XZL,ARAU.SI,229.774,,,,Real Estate,
Inch Kenneth,I4R,IKEN.KL,220.894,14.214,,2.02,Cyclical Consumer Services,
AVJennings A$,A05,AVJ.AX,192.96,354.643,7.99,5.68,Real Estate,
PropNex,OYY,PROP.SI,192.4,481.243,7.51,5.29,Real Estate,
Intl Cement,KUO,INTN.SI,166.307,131.229,10.25,,Mineral Resources,
Eagle HTrust USD,LIW,EAGL.SI,119.567,,,25.39,Real Estate,
FortressMinerals,OAJ,FORR.SI,105,36.129,11.57,1.71,Mineral Resources,
Courage Inv,CIN,1145.HK,102.635,113.996,73.11,,Transportation,
Hyphens Pharma,1J5,HYPH.SI,88.627,123.879,12.26,3.39,,
China Env Res,RS1,1130.HK,87.571,96.812,,,Industrial & Commercial Services,
